week,Cases of acute respiratory infections,Cases of severe acute respiratory infections,Cases of influenza-like illnesses,Reported deaths caused by severe acute respiratory infections
2009-01-05,,,,
2009-01-12,,,,
2009-01-19,,,,
2009-01-26,,,,
2009-02-02,,,,
2009-02-09,,,,
2009-02-16,,,,
2009-02-23,,,,
2009-03-02,,,,
2009-03-09,,,,
2009-03-16,,,,
2009-03-23,,,,
2009-03-30,,,,
2009-04-06,,,,
2009-04-13,,,,
2009-04-20,,,,
2009-04-27,,,,
2009-05-04,,,,
2009-05-11,,,,
2009-05-18,,,,
2009-05-25,,,,
2009-06-01,,,,
